TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 4:20,2016,9,20,4,20,30.69,-88.2,56.1,21.26,21.39,21.4,21.81,95.4,95.8,1009.413,1009.473,0.033,-0.3342007,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:21,2016,9,20,4,21,30.69,-88.2,56.1,21.23,21.38,21.38,21.83,95.4,95.7,1009.411,1009.451,0.033,-0.601562,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:22,2016,9,20,4,22,30.69,-88.2,56.1,21.22,21.36,21.37,21.83,95.4,95.8,1009.414,1009.474,0.033,-0.4010417,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:23,2016,9,20,4,23,30.69,-88.2,56.1,21.21,21.35,21.37,21.85,95.4,95.8,1009.452,1009.472,0.033,-0.3342031,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:24,2016,9,20,4,24,30.69,-88.2,56.1,21.19,21.34,21.38,21.81,95.5,95.8,1009.432,1009.492,0.033,-0.3342031,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:25,2016,9,20,4,25,30.69,-88.2,56.1,21.19,21.35,21.4,21.87,95.5,95.9,1009.448,1009.488,0.033,-0.8689278,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:26,2016,9,20,4,26,30.69,-88.2,56.1,21.19,21.33,21.4,21.86,95.6,95.9,1009.451,1009.472,0.033,-0.7352495,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:27,2016,9,20,4,27,30.69,-88.2,56.1,21.19,21.33,21.41,21.88,95.6,96,1009.412,1009.452,0.033,-0.6015671,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:28,2016,9,20,4,28,30.69,-88.2,56.1,21.2,21.34,21.41,21.87,95.6,96,1009.412,1009.452,0.033,-0.6015671,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:29,2016,9,20,4,29,30.69,-88.2,56.1,21.2,21.33,21.39,21.84,95.6,95.9,1009.408,1009.468,0.033,-0.534726,0,0.051,0.051,308.6,0.002,0.002,236.5
9/20/2016 4:30,2016,9,20,4,30,30.69,-88.2,56.1,21.21,21.33,21.37,21.83,95.6,95.9,1009.411,1009.451,0.033,-0.5347257,0,0.253,0.253,308.8,0.002,0.002,236.5
9/20/2016 4:31,2016,9,20,4,31,30.69,-88.2,56.1,21.22,21.33,21.36,21.81,95.6,95.9,1009.412,1009.432,0.033,-0.5347232,0,0.145,0.145,308.7,0.002,0.002,236.5
9/20/2016 4:32,2016,9,20,4,32,30.69,-88.2,56.1,21.22,21.33,21.37,21.79,95.6,96,1009.412,1009.452,0.033,-0.4678828,0,0.16,0.16,308.4,0.002,0.002,236.5
9/20/2016 4:33,2016,9,20,4,33,30.69,-88.2,56.1,21.23,21.32,21.38,21.81,95.6,96,1009.39,1009.43,0.033,-0.467883,0,0.24,0.24,308.4,0.002,0.002,236.5
9/20/2016 4:34,2016,9,20,4,34,30.69,-88.2,56.1,21.23,21.34,21.36,21.8,95.6,96,1009.375,1009.415,0.033,-0.4678851,0,0.028,0.028,308.4,0.002,0.002,236.5
9/20/2016 4:35,2016,9,20,4,35,30.69,-88.2,56.1,21.21,21.32,21.35,21.79,95.6,96,1009.375,1009.435,0.033,-0.4678828,0,0.002,0.002,308.4,0.002,0.002,236.5
9/20/2016 4:36,2016,9,20,4,36,30.69,-88.2,56.1,21.23,21.3,21.33,21.76,95.6,95.9,1009.375,1009.415,0.033,-0.4010424,0,0.002,0.002,308.4,0.002,0.002,236.5
9/20/2016 4:37,2016,9,20,4,37,30.69,-88.2,56.1,21.23,21.34,21.32,21.74,95.6,96,1009.372,1009.433,0.033,-0.4010426,0,0.002,0.002,308.4,0.002,0.002,236.5
9/20/2016 4:38,2016,9,20,4,38,30.69,-88.2,56.1,21.22,21.33,21.31,21.76,95.6,95.9,1009.395,1009.435,0.033,-0.401046,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:39,2016,9,20,4,39,30.69,-88.2,56.1,21.2,21.32,21.31,21.76,95.6,96,1009.413,1009.473,0.033,-0.4010472,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:40,2016,9,20,4,40,30.69,-88.2,56.1,21.18,21.31,21.3,21.74,95.5,95.9,1009.393,1009.433,0.033,-0.334206,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:41,2016,9,20,4,41,30.69,-88.2,56.1,21.15,21.3,21.28,21.72,95.5,96,1009.411,1009.451,0.033,-0.4010447,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:42,2016,9,20,4,42,30.69,-88.2,56.1,21.12,21.28,21.27,21.72,95.5,96,1009.393,1009.454,0.033,-0.4010444,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:43,2016,9,20,4,43,30.69,-88.2,56.1,21.11,21.28,21.25,21.73,95.5,95.9,1009.376,1009.436,0.033,-0.4010425,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:44,2016,9,20,4,44,30.69,-88.2,56.1,21.11,21.26,21.25,21.7,95.6,95.9,1009.396,1009.436,0.067,-0.3342021,0,0.002,0.002,308.6,0.002,0.002,236.5
9/20/2016 4:45,2016,9,20,4,45,30.69,-88.2,56.1,21.11,21.28,21.25,21.7,95.6,95.9,1009.371,1009.431,0.033,-0.3342022,0,0.002,0.002,308.6,0.002,0.002,236.5
9/20/2016 4:46,2016,9,20,4,46,30.69,-88.2,56.1,21.11,21.25,21.25,21.71,95.6,95.9,1009.374,1009.394,0.033,-0.3342037,0,0.002,0.002,308.7,0.002,0.002,236.5
9/20/2016 4:47,2016,9,20,4,47,30.69,-88.2,56.1,21.11,21.25,21.26,21.73,95.6,95.9,1009.354,1009.394,0.033,-0.4010441,0,0.002,0.002,308.5,0.007,0.007,236.5
9/20/2016 4:48,2016,9,20,4,48,30.69,-88.2,56.1,21.12,21.25,21.28,21.7,95.6,95.9,1009.374,1009.414,0.033,-0.3342034,0,0.23,0.23,308.3,0.077,0.077,236.5
9/20/2016 4:49,2016,9,20,4,49,30.69,-88.2,56.1,21.13,21.24,21.27,21.72,95.6,95.9,1009.352,1009.412,0.033,-0.3342019,0,0.297,0.297,308.3,0.034,0.034,251.7
9/20/2016 4:50,2016,9,20,4,50,30.69,-88.2,56.1,21.13,21.23,21.27,21.71,95.6,95.9,1009.376,1009.437,0.033,-0.4010408,0,0.227,0.227,308.3,0.219,0.219,252.5
9/20/2016 4:51,2016,9,20,4,51,30.69,-88.2,56.1,21.14,21.24,21.28,21.73,95.6,95.9,1009.418,1009.458,0.033,-0.3341997,0,0.354,0.354,308.3,0.225,0.225,252.5
9/20/2016 4:52,2016,9,20,4,52,30.69,-88.2,56.1,21.16,21.25,21.29,21.74,95.7,96,1009.418,1009.498,0.033,-0.3341997,0,0.307,0.307,308.6,0.155,0.155,252.5
9/20/2016 4:53,2016,9,20,4,53,30.69,-88.2,56.1,21.15,21.25,21.3,21.73,95.7,96,1009.455,1009.475,0.033,-0.3341975,0,0.297,0.297,308.1,0.271,0.271,252.2
9/20/2016 4:54,2016,9,20,4,54,30.69,-88.2,56.1,21.15,21.25,21.3,21.77,95.7,96.1,1009.457,1009.497,0.033,-0.3341985,0,0.364,0.364,308.2,0.297,0.297,252.1
9/20/2016 4:55,2016,9,20,4,55,30.69,-88.2,56.1,21.14,21.24,21.3,21.76,95.7,96,1009.477,1009.517,0.033,-0.3341993,0,0.377,0.377,308,0.271,0.271,253.3
9/20/2016 4:56,2016,9,20,4,56,30.69,-88.2,56.1,21.14,21.24,21.29,21.73,95.6,96.1,1009.497,1009.517,0.033,-0.3341993,0,0.314,0.314,307.5,0.225,0.225,255.1
9/20/2016 4:57,2016,9,20,4,57,30.69,-88.2,56.1,21.13,21.22,21.28,21.73,95.6,96,1009.494,1009.534,0.033,-0.4010383,0,0.315,0.315,307.9,0.031,0.031,255.1
9/20/2016 4:58,2016,9,20,4,58,30.69,-88.2,56.1,21.12,21.23,21.28,21.69,95.6,96.1,1009.496,1009.557,0,-0.3341994,0,0.248,0.248,308.2,0.002,0.002,255.1
9/20/2016 4:59,2016,9,20,4,59,30.69,-88.2,56.1,21.11,21.22,21.24,21.68,95.6,96,1009.498,1009.538,0.033,-0.3341987,0,0.162,0.162,308.2,0.002,0.002,255.1
9/20/2016 5:00,2016,9,20,5,0,30.69,-88.2,56.1,21.1,21.22,21.25,21.71,95.6,96.1,1009.498,1009.518,0,-0.3341987,0,0.126,0.126,307.8,0.002,0.002,255.1
9/20/2016 5:01,2016,9,20,5,1,30.69,-88.2,56.1,21.08,21.2,21.25,21.69,95.6,96.1,1009.495,1009.535,0.033,-0.3341967,0,0.095,0.095,308,0.002,0.002,255.1
9/20/2016 5:02,2016,9,20,5,2,30.69,-88.2,56.1,21.08,21.17,21.23,21.7,95.6,96,1009.497,1009.557,0.033,-0.3341964,0,0.207,0.207,308.2,0.002,0.002,255.1
9/20/2016 5:03,2016,9,20,5,3,30.69,-88.2,56.1,21.07,21.19,21.21,21.66,95.6,96,1009.499,1009.559,0.033,-0.3341977,0,0.25,0.25,308.3,0.002,0.002,255.1
9/20/2016 5:04,2016,9,20,5,4,30.69,-88.2,56.1,21.05,21.17,21.18,21.63,95.6,96,1009.519,1009.539,0.033,-0.3341977,0,0.077,0.077,308.4,0.002,0.002,255.1
9/20/2016 5:05,2016,9,20,5,5,30.69,-88.2,56.1,21.04,21.15,21.16,21.6,95.6,96,1009.498,1009.558,0.033,-0.4010368,0,0.002,0.002,308.3,0.002,0.002,255.1
9/20/2016 5:06,2016,9,20,5,6,30.69,-88.2,56.1,21.03,21.13,21.17,21.6,95.6,96.1,1009.539,1009.56,0.033,-0.2673587,0,0.025,0.024,308.6,0.002,0.002,255.1
9/20/2016 5:07,2016,9,20,5,7,30.69,-88.2,56.1,21.01,21.12,21.15,21.61,95.6,96,1009.541,1009.561,0.033,-0.3341964,0,0.002,0.002,308.6,0.002,0.002,255.1
9/20/2016 5:08,2016,9,20,5,8,30.69,-88.2,56.1,20.99,21.11,21.13,21.58,95.6,96,1009.521,1009.561,0.033,-0.2673571,0,0.002,0.002,308.6,0.002,0.002,255.1
9/20/2016 5:09,2016,9,20,5,9,30.69,-88.2,56.1,20.98,21.09,21.12,21.54,95.6,96,1009.515,1009.555,0.033,-0.267357,0,0.002,0.002,308.6,0.002,0.002,255.1
9/20/2016 5:10,2016,9,20,5,10,30.69,-88.2,56.1,20.97,21.1,21.12,21.58,95.6,96,1009.499,1009.539,0.033,-0.3341976,0,0.002,0.002,308.5,0.002,0.002,255.1
9/20/2016 5:11,2016,9,20,5,11,30.69,-88.2,56.1,20.97,21.08,21.12,21.57,95.7,96,1009.498,1009.538,0.067,-0.2673578,0,0.002,0.002,308.5,0.002,0.002,255.1
9/20/2016 5:12,2016,9,20,5,12,30.69,-88.2,56.1,20.96,21.08,21.12,21.58,95.7,96,1009.498,1009.538,0.033,-0.3341972,0,0.002,0.002,308.5,0.002,0.002,255.1
9/20/2016 5:13,2016,9,20,5,13,30.69,-88.2,56.1,20.96,21.08,21.11,21.59,95.7,96.1,1009.495,1009.515,0.067,-0.3341969,0,0.002,0.002,308.5,0.002,0.002,253
9/20/2016 5:14,2016,9,20,5,14,30.69,-88.2,56.1,20.95,21.07,21.12,21.55,95.7,96.1,1009.497,1009.557,0.067,-0.3341967,0,0.002,0.002,308.5,0.002,0.002,253
9/20/2016 5:15,2016,9,20,5,15,30.69,-88.2,56.1,20.95,21.06,21.12,21.59,95.7,96,1009.517,1009.557,0.067,-0.3341964,0,0.002,0.002,308.5,0.002,0.002,253
9/20/2016 5:16,2016,9,20,5,16,30.69,-88.2,56.1,20.94,21.07,21.14,21.62,95.7,96.2,1009.517,1009.557,0.067,-0.2673572,0,0.002,0.002,308.5,0.002,0.002,253
9/20/2016 5:17,2016,9,20,5,17,30.69,-88.2,56.1,20.94,21.07,21.13,21.58,95.7,96.1,1009.532,1009.552,0.067,-0.2005178,0,0.002,0.002,308.5,0.002,0.002,253
9/20/2016 5:18,2016,9,20,5,18,30.69,-88.2,56.1,20.93,21.05,21.14,21.59,95.8,96.1,1009.537,1009.577,0.067,-0.2005177,0,0.002,0.002,308.4,0.127,0.127,251.8
9/20/2016 5:19,2016,9,20,5,19,30.69,-88.2,56.1,20.93,21.05,21.15,21.6,95.8,96.1,1009.536,1009.576,0.1,-0.2005177,0,0.002,0.002,308.4,0.033,0.033,251.7
9/20/2016 5:20,2016,9,20,5,20,30.69,-88.2,56.1,20.94,21.04,21.14,21.57,95.8,96,1009.536,1009.576,0.167,-0.2005177,0,0.343,0.343,308.4,0.209,0.209,252
9/20/2016 5:21,2016,9,20,5,21,30.69,-88.2,56.1,20.96,21.05,21.12,21.58,95.8,96,1009.554,1009.594,0.167,-0.0668392,0,0.368,0.367,306.9,0.216,0.216,251.7
9/20/2016 5:22,2016,9,20,5,22,30.69,-88.2,56.1,20.97,21.06,21.13,21.56,95.8,96,1009.576,1009.596,0.234,0,0,0.304,0.304,304.4,0.271,0.271,246
9/20/2016 5:23,2016,9,20,5,23,30.69,-88.2,56.1,20.98,21.06,21.13,21.6,95.8,96,1009.576,1009.616,0.301,0.06683917,0,0.356,0.356,305,0.185,0.185,246.2
9/20/2016 5:24,2016,9,20,5,24,30.69,-88.2,56.1,20.99,21.08,21.1,21.53,95.8,95.9,1009.556,1009.616,0.368,0.1336783,0,0.217,0.217,304.4,0.268,0.268,245.1
9/20/2016 5:25,2016,9,20,5,25,30.69,-88.2,56.1,20.98,21.07,21.09,21.54,95.8,95.9,1009.571,1009.632,0.401,0.3341959,0,0.172,0.171,304.5,0.139,0.139,243.7
9/20/2016 5:26,2016,9,20,5,26,30.69,-88.2,56.1,20.99,21.06,21.09,21.54,95.8,95.8,1009.576,1009.636,0.535,0.4678761,0,0.103,0.103,303.5,0.252,0.252,243.8
9/20/2016 5:27,2016,9,20,5,27,30.69,-88.2,56.1,20.98,21.06,21.1,21.56,95.8,95.8,1009.616,1009.616,0.635,0.6015545,0,0.237,0.237,303.5,0.095,0.095,244.1
9/20/2016 5:28,2016,9,20,5,28,30.69,-88.2,56.1,20.98,21.06,21.1,21.55,95.8,95.7,1009.616,1009.656,0.735,0.8020726,0,0.16,0.16,303.4,0.207,0.207,244.1
9/20/2016 5:29,2016,9,20,5,29,30.69,-88.2,56.1,20.98,21.08,21.11,21.62,95.8,95.7,1009.614,1009.634,0.869,1.069434,0,0.185,0.185,302,0.15,0.15,241.7
9/20/2016 5:30,2016,9,20,5,30,30.69,-88.2,56.1,20.98,21.1,21.12,21.59,95.8,95.5,1009.658,1009.678,1.036,1.403636,0,0.271,0.271,293.7,0.196,0.193,237.3
9/20/2016 5:31,2016,9,20,5,31,30.69,-88.2,56.1,20.99,21.09,21.15,21.64,95.8,95.5,1009.658,1009.718,1.237,1.737824,0,0.191,0.191,267.8,0.057,0.057,251.1
9/20/2016 5:32,2016,9,20,5,32,30.69,-88.2,56.1,20.99,21.07,21.17,21.65,95.8,95.4,1009.678,1009.698,1.404,2.072021,0,0.057,0.057,267.4,0.005,0.005,253
9/20/2016 5:33,2016,9,20,5,33,30.69,-88.2,56.1,21,21.09,21.17,21.64,95.8,95.2,1009.673,1009.693,1.604,2.606734,0,0.234,0.234,268.2,0.002,0.002,249.8
9/20/2016 5:34,2016,9,20,5,34,30.69,-88.2,56.1,20.99,21.09,21.18,21.66,95.8,95.2,1009.698,1009.738,1.771,3.07462,0,0.021,0.021,268.3,0.002,0.002,249.4
9/20/2016 5:35,2016,9,20,5,35,30.69,-88.2,56.1,20.98,21.09,21.19,21.67,95.8,95.1,1009.697,1009.737,2.005,3.542478,0,0.002,0.002,268.7,0.002,0.002,249.4
9/20/2016 5:36,2016,9,20,5,36,30.69,-88.2,56.1,20.98,21.07,21.21,21.7,95.8,95,1009.677,1009.737,2.239,4.144031,0,0.007,0.007,268.5,0.002,0.002,259
9/20/2016 5:37,2016,9,20,5,37,30.69,-88.2,56.1,20.98,21.08,21.24,21.71,95.8,95,1009.695,1009.735,2.573,4.879282,0,0.083,0.083,268.6,0.002,0.002,258.3
9/20/2016 5:38,2016,9,20,5,38,30.69,-88.2,56.1,20.97,21.08,21.23,21.7,95.8,94.8,1009.697,1009.737,2.874,5.547693,0,0.158,0.158,270.6,0.002,0.002,213.8
9/20/2016 5:39,2016,9,20,5,39,30.69,-88.2,56.1,20.97,21.09,21.23,21.72,95.8,94.8,1009.697,1009.757,3.208,6.416598,0,0.217,0.217,276.6,0.002,0.002,214.1
9/20/2016 5:40,2016,9,20,5,40,30.69,-88.2,56.1,20.95,21.06,21.25,21.73,95.7,94.7,1009.697,1009.757,3.609,7.218673,0,0.002,0.002,277.6,0.002,0.002,216.6
9/20/2016 5:41,2016,9,20,5,41,30.69,-88.2,56.1,20.95,21.05,21.25,21.74,95.7,94.7,1009.692,1009.752,4.01,8.154383,0,0.108,0.108,277.9,0.002,0.002,216.6
9/20/2016 5:42,2016,9,20,5,42,30.69,-88.2,56.1,20.94,21.06,21.25,21.73,95.7,94.7,1009.715,1009.755,4.478,9.090168,0,0.091,0.091,277.6,0.002,0.002,216.6
9/20/2016 5:43,2016,9,20,5,43,30.69,-88.2,56.1,20.94,21.05,21.25,21.76,95.7,94.6,1009.773,1009.773,4.98,10.15955,0,0.114,0.114,277.7,0.002,0.002,216.6
9/20/2016 5:44,2016,9,20,5,44,30.69,-88.2,56.1,20.95,21.06,21.27,21.74,95.8,94.5,1009.753,1009.813,5.514,11.36265,0,0.18,0.18,277.4,0.042,0.042,215.6
9/20/2016 5:45,2016,9,20,5,45,30.69,-88.2,56.1,20.95,21.05,21.3,21.79,95.8,94.5,1009.771,1009.791,6.049,12.5657,0,0.005,0.005,277.7,0.002,0.002,217.2
9/20/2016 5:46,2016,9,20,5,46,30.69,-88.2,56.1,20.95,21.06,21.3,21.77,95.8,94.3,1009.774,1009.814,6.617,13.83565,0,0.183,0.183,286.4,0.002,0.002,177.6
9/20/2016 5:47,2016,9,20,5,47,30.69,-88.2,56.1,20.95,21.06,21.33,21.78,95.8,94.2,1009.777,1009.837,7.252,15.1056,0,0.002,0.002,286.3,0.059,0.059,207.9
9/20/2016 5:48,2016,9,20,5,48,30.69,-88.2,56.1,20.97,21.07,21.36,21.85,95.8,94.1,1009.817,1009.837,7.82,16.50922,0,0.175,0.175,286.7,0.026,0.026,209
9/20/2016 5:49,2016,9,20,5,49,30.69,-88.2,56.1,20.99,21.08,21.4,21.84,95.9,93.9,1009.817,1009.857,8.49,17.91285,0,0.002,0.002,285.4,0.031,0.031,191.4
9/20/2016 5:50,2016,9,20,5,50,30.69,-88.2,56.1,21.01,21.09,21.45,21.91,95.9,93.9,1009.818,1009.879,9.16,19.38331,0,0.002,0.002,269.1,0.229,0.228,210
9/20/2016 5:51,2016,9,20,5,51,30.69,-88.2,56.1,21.03,21.12,21.45,21.94,95.9,93.8,1009.86,1009.88,9.79,20.92062,0,0.005,0.005,270.2,0.038,0.038,210.6
9/20/2016 5:52,2016,9,20,5,52,30.69,-88.2,56.1,21.04,21.14,21.49,21.93,95.9,93.6,1009.86,1009.88,10.49,22.45792,0,0.225,0.225,271,0.229,0.229,210.6
9/20/2016 5:53,2016,9,20,5,53,30.69,-88.2,56.1,21.06,21.14,21.48,21.96,95.9,93.5,1009.855,1009.875,12.5,24.9977,0,0.206,0.206,272.3,0.01,0.01,210.7
9/20/2016 5:54,2016,9,20,5,54,30.69,-88.2,56.1,21.07,21.17,21.51,21.97,95.9,93.3,1009.897,1009.918,15.01,27.93875,0,0.142,0.142,271.8,0.134,0.134,210.8
9/20/2016 5:55,2016,9,20,5,55,30.69,-88.2,56.1,21.09,21.14,21.54,22.03,95.8,93.1,1009.899,1009.959,16.51,30.27812,0,0.216,0.216,271.8,0.003,0.003,211.5
9/20/2016 5:56,2016,9,20,5,56,30.69,-88.2,56.1,21.09,21.19,21.58,22,95.8,93,1009.939,1009.98,17.98,32.61749,0,0.007,0.007,272.1,0.028,0.027,269.8
9/20/2016 5:57,2016,9,20,5,57,30.69,-88.2,56.1,21.1,21.18,21.64,22.07,95.8,92.7,1009.955,1009.995,19.38,34.88988,0,0.137,0.137,272.2,0.242,0.237,332.8
9/20/2016 5:58,2016,9,20,5,58,30.69,-88.2,56.1,21.12,21.2,21.71,22.14,95.8,92.5,1009.999,1010.019,21.05,37.4301,0,0.002,0.002,271.8,0.002,0.002,337.4
9/20/2016 5:59,2016,9,20,5,59,30.69,-88.2,56.1,21.13,21.21,21.78,22.13,95.8,92.6,1009.999,1010.039,22.86,40.30399,0,0.064,0.064,272.4,0.002,0.002,328.6
9/20/2016 6:00,2016,9,20,6,0,30.69,-88.2,56.1,21.13,21.22,21.86,22.2,95.8,92.1,1010.019,1010.079,24.66,43.17807,0,0.002,0.002,271.2,0.002,0.002,292.1
9/20/2016 6:01,2016,9,20,6,1,30.69,-88.2,56.1,21.15,21.23,21.95,22.26,95.8,91.7,1010.036,1010.096,26.27,45.78461,0,0.002,0.002,271.9,0.266,0.248,13.38
9/20/2016 6:02,2016,9,20,6,2,30.69,-88.2,56.1,21.16,21.26,22.05,22.32,95.8,91.8,1010.061,1010.101,28.11,48.65892,0,0.002,0.002,255.8,0.005,0.005,308.1
9/20/2016 6:03,2016,9,20,6,3,30.69,-88.2,56.1,21.17,21.28,22.14,22.36,95.8,91.5,1010.06,1010.1,29.91,51.46595,0,0.002,0.002,272.3,0.002,0.002,32.63
9/20/2016 6:04,2016,9,20,6,4,30.69,-88.2,56.1,21.2,21.28,22.26,22.46,95.8,91.1,1010.06,1010.12,31.98,54.74105,0,0.002,0.002,271.5,0.002,0.002,2.934
9/20/2016 6:05,2016,9,20,6,5,30.69,-88.2,56.1,21.23,21.3,22.32,22.51,95.8,91.3,1010.077,1010.097,34.09,58.08279,0,0.002,0.002,271.3,0.002,0.002,2.851
9/20/2016 6:06,2016,9,20,6,6,30.69,-88.2,56.1,21.24,21.31,22.42,22.5,95.7,91.3,1010.101,1010.162,36.36,61.69242,0,0.002,0.002,272.6,0.042,0.042,2.77
9/20/2016 6:07,2016,9,20,6,7,30.69,-88.2,56.1,21.28,21.33,22.45,22.55,95.7,91,1010.12,1010.141,38.9,65.83647,0,0.002,0.002,271.9,0.002,0.002,2.804
9/20/2016 6:08,2016,9,20,6,8,30.69,-88.2,56.1,21.31,21.36,22.5,22.57,95.7,90.9,1010.141,1010.161,41.44,69.77998,0,0.002,0.002,272.4,0.002,0.002,301.3
9/20/2016 6:09,2016,9,20,6,9,30.69,-88.2,56.1,21.34,21.37,22.53,22.57,95.7,90.6,1010.118,1010.158,44.05,74.12453,0,0.002,0.002,272.4,0.002,0.002,301.4
9/20/2016 6:10,2016,9,20,6,10,30.69,-88.2,56.1,21.36,21.41,22.59,22.64,95.7,90.5,1010.122,1010.162,46.69,78.20173,0,0.002,0.002,272.3,0.002,0.002,263.2
9/20/2016 6:11,2016,9,20,6,11,30.69,-88.2,56.1,21.4,21.45,22.64,22.67,95.6,90.1,1010.101,1010.161,49.16,82.07806,0,0.002,0.002,272.3,0.016,0.015,331.3
9/20/2016 6:12,2016,9,20,6,12,30.69,-88.2,56.1,21.43,21.48,22.71,22.79,95.6,90.6,1010.101,1010.121,51.97,86.48943,0,0.002,0.002,272.4,0.002,0.002,335.7
9/20/2016 6:13,2016,9,20,6,13,30.69,-88.2,56.1,21.48,21.5,22.78,22.78,95.6,90.5,1010.08,1010.14,54.67,90.63314,0,0.002,0.002,272.3,0.002,0.002,287.8
9/20/2016 6:14,2016,9,20,6,14,30.69,-88.2,56.1,21.51,21.52,22.79,22.78,95.6,90.5,1010.103,1010.144,57.65,95.11147,0,0.002,0.002,272.3,0.002,0.002,286.9
9/20/2016 6:15,2016,9,20,6,15,30.69,-88.2,56.1,21.54,21.57,22.87,22.75,95.5,90.2,1010.102,1010.142,60.62,99.72348,0,0.002,0.002,272.3,0.002,0.002,286.8
9/20/2016 6:16,2016,9,20,6,16,30.69,-88.2,56.1,21.59,21.59,22.95,22.84,95.5,89.9,1010.102,1010.142,63.56,103.9343,0,0.002,0.002,272.3,0.002,0.002,286.8
9/20/2016 6:17,2016,9,20,6,17,30.69,-88.2,56.1,21.65,21.64,23.1,22.97,95.5,89.5,1010.097,1010.137,66.67,108.3453,0,0.002,0.002,271.8,0.002,0.002,286.8
9/20/2016 6:18,2016,9,20,6,18,30.69,-88.2,56.1,21.69,21.68,23.16,23.01,95.4,89.3,1010.119,1010.159,69.71,112.69,0,0.002,0.002,272,0.002,0.002,286.7
9/20/2016 6:19,2016,9,20,6,19,30.69,-88.2,56.1,21.75,21.74,23.24,23.01,95.4,88.9,1010.139,1010.179,73.15,117.1679,0,0.002,0.002,271.9,0.002,0.002,286.7
9/20/2016 6:20,2016,9,20,6,20,30.69,-88.2,56.1,21.8,21.79,23.31,23.13,95.2,89.1,1010.139,1010.179,76.5,121.7129,0,0.002,0.002,271.8,0.002,0.002,286.7
9/20/2016 6:21,2016,9,20,6,21,30.69,-88.2,56.1,21.83,21.82,23.36,23.12,95,88.8,1010.114,1010.174,79.74,125.8571,0,0.002,0.002,277.5,0.002,0.002,286.7
9/20/2016 6:22,2016,9,20,6,22,30.69,-88.2,56.1,21.87,21.86,23.43,23.15,94.8,88.6,1010.139,1010.159,83,130.2018,0,0.002,0.002,276.9,0.002,0.002,286.7
9/20/2016 6:23,2016,9,20,6,23,30.69,-88.2,56.1,21.92,21.93,23.45,23.19,94.8,88.6,1010.136,1010.176,87.2,135.0807,0,0.002,0.002,276.8,0.002,0.002,281.9
9/20/2016 6:24,2016,9,20,6,24,30.69,-88.2,56.1,21.98,21.99,23.48,23.17,94.7,88.6,1010.136,1010.176,90.1,139.091,0,0.002,0.002,276.3,0.002,0.002,255.4
9/20/2016 6:25,2016,9,20,6,25,30.69,-88.2,56.1,22.04,22.06,23.61,23.28,94.6,88.6,1010.134,1010.174,93.2,143.3689,0,0.002,0.002,272.6,0.002,0.002,255.4
9/20/2016 6:26,2016,9,20,6,26,30.69,-88.2,56.1,22.1,22.13,23.67,23.34,94.4,88.1,1010.177,1010.197,96,147.58,0,0.002,0.002,273.1,0.002,0.002,255.4
9/20/2016 6:27,2016,9,20,6,27,30.69,-88.2,56.1,22.16,22.22,23.83,23.4,94.2,87.8,1010.177,1010.217,99.1,152.3257,0,0.002,0.002,272.7,0.002,0.002,255.4
9/20/2016 6:28,2016,9,20,6,28,30.69,-88.2,56.1,22.21,22.28,23.91,23.49,94,87.7,1010.177,1010.217,101.9,157.0044,0,0.002,0.002,272.7,0.002,0.002,255.4
9/20/2016 6:29,2016,9,20,6,29,30.69,-88.2,56.1,22.27,22.31,23.98,23.51,93.7,87.5,1010.175,1010.235,104.7,161.95,0,0.002,0.002,272.4,0.002,0.002,255.4
9/20/2016 6:30,2016,9,20,6,30,30.69,-88.2,56.1,22.33,22.39,24.14,23.66,93.4,87.3,1010.195,1010.256,107.4,166.6972,0,0.002,0.002,272.6,0.002,0.002,255.4
9/20/2016 6:31,2016,9,20,6,31,30.69,-88.2,56.1,22.39,22.45,24.36,23.85,92.9,87,1010.216,1010.256,109.8,171.1092,0,0.002,0.002,272.8,0.002,0.002,255.4
